Flight_ID,Airline,Source,Destination,Flight_Date,Scheduled_Departure,Actual_Departure,Weather,Airport_Traffic,Distance_km,Delay_Minutes,Delay_Status
FL1509,SpiceJet,Ahmedabad,Kochi,2025-02-26,19:00,19:15,Rain,Medium,771,15,On Time
FL1510,Air India,Jaipur,Hyderabad,2025-01-14,04:15,04:44,Rain,Medium,1769,29,Delayed
FL1511,Air India,Chennai,Kolkata,2025-02-21,10:00,10:55,Thunderstorm,High,731,55,Delayed
FL1512,Akasa Air,Bangalore,Kolkata,2025-01-02,07:00,07:48,Rain,High,575,48,Delayed
FL1513,Akasa Air,Mumbai,Bangalore,2025-01-04,05:30,06:37,Rain,High,1527,67,Delayed
FL1514,Akasa Air,Mumbai,Hyderabad,2025-03-02,02:15,03:10,Thunderstorm,High,649,55,Delayed
FL1515,IndiGo,Kolkata,Bangalore,2025-02-20,18:15,18:48,Fog,Low,1704,33,Delayed
FL1516,SpiceJet,Ahmedabad,Delhi,2025-01-15,12:45,12:55,Rain,Low,714,10,On Time
FL1517,Akasa Air,Jaipur,Kolkata,2025-02-22,04:00,04:38,Rain,Medium,1559,38,Delayed
FL1518,Akasa Air,Mumbai,Jaipur,2025-02-02,03:00,03:29,Thunderstorm,High,1886,29,Delayed
FL1519,Vistara,Jaipur,Kolkata,2025-01-24,01:45,02:20,Rain,Medium,1874,35,Delayed
FL1520,Vistara,Pune,Delhi,2025-01-28,04:30,05:09,Thunderstorm,Low,471,39,Delayed
FL1521,SpiceJet,Kochi,Jaipur,2025-01-27,08:15,08:30,Clear,High,1483,15,On Time
FL1522,Akasa Air,Delhi,Jaipur,2025-01-01,12:15,12:36,Fog,Medium,518,21,Delayed
FL1523,IndiGo,Kolkata,Hyderabad,2025-01-17,17:45,18:30,Fog,High,1846,45,Delayed
FL1524,IndiGo,Kolkata,Jaipur,2025-02-20,17:45,18:12,Rain,Medium,1436,27,Delayed
FL1525,Vistara,Hyderabad,Kochi,2025-02-06,11:45,12:20,Rain,High,1214,35,Delayed
FL1526,IndiGo,Delhi,Chennai,2025-02-02,12:30,12:30,Clear,Low,1096,0,On Time
FL1527,Air India,Delhi,Bangalore,2025-01-31,19:45,19:45,Clear,Low,838,0,On Time
FL1528,IndiGo,Pune,Delhi,2025-02-08,01:45,02:39,Thunderstorm,High,1757,54,Delayed
FL1529,Akasa Air,Mumbai,Bangalore,2025-02-10,15:45,15:45,Clear,Low,1645,0,On Time
FL1530,Akasa Air,Hyderabad,Chennai,2025-01-03,19:15,19:52,Rain,High,789,37,Delayed
FL1531,Air India,Bangalore,Delhi,2025-01-18,12:30,12:58,Thunderstorm,Medium,710,28,Delayed
FL1532,Akasa Air,Mumbai,Delhi,2025-02-28,02:30,03:10,Fog,Medium,1970,40,Delayed
FL1533,SpiceJet,Chennai,Kochi,2025-01-30,12:00,12:23,Fog,Low,1336,23,Delayed
FL1534,Air India,Jaipur,Delhi,2025-02-02,09:30,09:53,Clear,High,1401,23,Delayed
FL1535,Akasa Air,Hyderabad,Ahmedabad,2025-01-25,18:45,19:25,Rain,Medium,1888,40,Delayed
FL1536,Vistara,Ahmedabad,Mumbai,2025-01-31,03:30,03:30,Clear,Medium,1597,0,On Time
FL1537,IndiGo,Chennai,Pune,2025-01-27,11:00,11:19,Fog,Low,490,19,Delayed
FL1538,Vistara,Pune,Delhi,2025-02-05,05:45,06:01,Fog,Medium,1474,16,Delayed
FL1539,SpiceJet,Bangalore,Chennai,2025-02-01,23:15,23:55,Rain,High,723,40,Delayed
FL1540,IndiGo,Chennai,Kochi,2025-02-23,19:30,19:43,Rain,Low,460,13,On Time
FL1541,Vistara,Kochi,Mumbai,2025-02-18,17:00,17:29,Thunderstorm,Medium,945,29,Delayed
FL1542,Vistara,Kochi,Hyderabad,2025-02-01,05:30,06:04,Thunderstorm,Low,1481,34,Delayed
FL1543,IndiGo,Mumbai,Jaipur,2025-02-21,13:45,14:11,Clear,High,1106,26,Delayed
FL1544,IndiGo,Ahmedabad,Delhi,2025-02-14,16:45,17:10,Fog,High,1680,25,Delayed
FL1545,IndiGo,Kolkata,Delhi,2025-01-21,11:30,12:10,Rain,High,851,40,Delayed
FL1546,Vistara,Kochi,Pune,2025-01-24,05:45,06:08,Thunderstorm,Low,1735,23,Delayed
FL1547,SpiceJet,Pune,Kolkata,2025-01-18,14:15,15:08,Rain,High,1967,53,Delayed
FL1548,Air India,Hyderabad,Chennai,2025-02-05,13:45,14:20,Rain,Low,1812,35,Delayed
FL1549,IndiGo,Ahmedabad,Mumbai,2025-01-12,13:45,14:36,Rain,High,1908,51,Delayed
FL1550,Vistara,Hyderabad,Kochi,2025-02-05,18:00,18:32,Thunderstorm,Low,634,32,Delayed
FL1551,Air India,Chennai,Hyderabad,2025-01-31,20:00,20:43,Thunderstorm,High,1039,43,Delayed
FL1552,SpiceJet,Jaipur,Kochi,2025-03-01,08:30,08:30,Clear,Medium,548,0,On Time
FL1553,SpiceJet,Kochi,Chennai,2025-02-06,18:15,18:35,Fog,Medium,1678,20,Delayed
FL1554,Akasa Air,Ahmedabad,Kochi,2025-02-26,02:45,03:15,Fog,Medium,596,30,Delayed
FL1555,IndiGo,Pune,Kolkata,2025-02-10,19:45,19:45,Clear,Low,631,0,On Time
FL1556,SpiceJet,Chennai,Pune,2025-01-21,20:30,21:27,Fog,High,855,57,Delayed
FL1557,Vistara,Pune,Jaipur,2025-01-29,13:15,13:29,Rain,Low,1790,14,On Time
FL1558,IndiGo,Hyderabad,Delhi,2025-01-14,05:45,05:45,Clear,Low,430,0,On Time
FL1559,Vistara,Jaipur,Mumbai,2025-01-02,12:00,12:00,Clear,Medium,1565,0,On Time
FL1560,IndiGo,Delhi,Kolkata,2025-01-20,07:15,07:45,Fog,Medium,558,30,Delayed
FL1561,IndiGo,Jaipur,Bangalore,2025-01-02,01:30,01:54,Fog,Medium,1407,24,Delayed
FL1562,SpiceJet,Jaipur,Ahmedabad,2025-01-09,22:15,23:16,Thunderstorm,High,1372,61,Delayed
FL1563,Akasa Air,Hyderabad,Pune,2025-01-31,17:15,17:15,Clear,Medium,930,0,On Time
FL1564,SpiceJet,Kolkata,Hyderabad,2025-01-10,09:00,09:19,Clear,High,1004,19,Delayed
FL1565,SpiceJet,Ahmedabad,Jaipur,2025-01-01,22:45,22:55,Thunderstorm,Medium,1868,10,On Time
FL1566,Vistara,Hyderabad,Chennai,2025-02-20,00:30,01:08,Rain,Medium,1448,38,Delayed
FL1567,Vistara,Kolkata,Chennai,2025-01-11,22:45,23:03,Thunderstorm,Low,462,18,Delayed
FL1568,Vistara,Chennai,Jaipur,2025-02-18,19:30,20:26,Fog,High,1145,56,Delayed
FL1569,IndiGo,Delhi,Bangalore,2025-01-09,09:00,09:47,Thunderstorm,High,1734,47,Delayed
FL1570,Akasa Air,Ahmedabad,Chennai,2025-01-21,00:15,00:30,Clear,High,680,15,On Time
FL1571,Air India,Hyderabad,Kochi,2025-01-09,22:45,22:45,Clear,Low,484,0,On Time
FL1572,IndiGo,Mumbai,Ahmedabad,2025-01-14,10:45,11:06,Fog,Medium,1249,21,Delayed
FL1573,Air India,Pune,Delhi,2025-02-23,04:00,04:12,Fog,Medium,1412,12,On Time
FL1574,Vistara,Bangalore,Chennai,2025-02-27,08:45,08:45,Clear,Low,1873,0,On Time
FL1575,IndiGo,Kolkata,Ahmedabad,2025-01-16,23:00,23:33,Rain,Medium,1878,33,Delayed
FL1576,Air India,Jaipur,Chennai,2025-01-31,12:30,13:00,Fog,Low,1791,30,Delayed
FL1577,Air India,Jaipur,Kochi,2025-01-08,08:45,09:06,Fog,Low,406,21,Delayed
FL1578,IndiGo,Delhi,Chennai,2025-02-10,13:30,13:30,Clear,Low,1926,0,On Time
FL1579,SpiceJet,Kochi,Delhi,2025-01-26,07:00,07:30,Clear,High,1709,30,Delayed
FL1580,Akasa Air,Bangalore,Pune,2025-02-19,02:15,02:27,Rain,Medium,1704,12,On Time
FL1581,Akasa Air,Pune,Mumbai,2025-01-04,11:15,11:15,Clear,Low,1299,0,On Time
FL1582,IndiGo,Pune,Jaipur,2025-02-20,20:30,21:01,Thunderstorm,High,1711,31,Delayed
FL1583,Vistara,Pune,Bangalore,2025-01-17,01:45,02:34,Thunderstorm,High,688,49,Delayed
FL1584,Akasa Air,Bangalore,Jaipur,2025-01-23,10:45,11:44,Fog,High,441,59,Delayed
FL1585,Akasa Air,Bangalore,Ahmedabad,2025-01-19,08:30,09:04,Thunderstorm,Low,1606,34,Delayed
FL1586,Akasa Air,Kolkata,Bangalore,2025-02-26,00:30,01:03,Rain,Medium,429,33,Delayed
FL1587,Akasa Air,Kolkata,Chennai,2025-02-03,21:45,22:29,Rain,High,1139,44,Delayed
FL1588,SpiceJet,Delhi,Kochi,2025-02-03,21:00,21:00,Clear,Low,665,0,On Time
FL1589,Air India,Chennai,Delhi,2025-02-01,06:00,06:27,Clear,High,1647,27,Delayed
FL1590,Vistara,Jaipur,Hyderabad,2025-01-04,11:15,11:15,Clear,Low,727,0,On Time
FL1591,Vistara,Delhi,Ahmedabad,2025-02-21,20:00,21:01,Fog,High,1983,61,Delayed
FL1592,SpiceJet,Mumbai,Hyderabad,2025-02-03,01:00,01:40,Fog,Low,742,40,Delayed
FL1593,Akasa Air,Delhi,Kochi,2025-02-16,07:45,08:11,Rain,Low,1645,26,Delayed
FL1594,IndiGo,Kochi,Bangalore,2025-02-05,23:45,00:11,Clear,High,1681,26,Delayed
FL1595,Vistara,Kolkata,Delhi,2025-01-11,05:45,06:29,Fog,High,1021,44,Delayed
FL1596,SpiceJet,Jaipur,Pune,2025-02-24,11:45,12:27,Thunderstorm,High,1453,42,Delayed
FL1597,Akasa Air,Chennai,Kolkata,2025-02-19,17:30,17:54,Fog,Medium,1113,24,Delayed
FL1598,Air India,Mumbai,Hyderabad,2025-02-08,00:15,00:34,Fog,Low,754,19,Delayed
FL1599,IndiGo,Pune,Mumbai,2025-02-19,22:30,22:41,Rain,Low,1242,11,On Time
FL1600,SpiceJet,Bangalore,Kochi,2025-01-17,11:15,11:50,Rain,Medium,915,35,Delayed
FL1601,Air India,Kochi,Kolkata,2025-02-06,06:00,06:15,Fog,Medium,1299,15,On Time
FL1602,Akasa Air,Delhi,Hyderabad,2025-01-03,23:45,23:45,Clear,Low,1878,0,On Time
FL1603,SpiceJet,Pune,Kolkata,2025-01-27,03:15,03:42,Clear,High,410,27,Delayed
FL1604,SpiceJet,Jaipur,Mumbai,2025-01-21,17:15,18:09,Fog,High,613,54,Delayed
FL1605,Air India,Kolkata,Ahmedabad,2025-02-18,19:00,19:19,Rain,Medium,1910,19,Delayed
FL1606,Vistara,Bangalore,Kochi,2025-01-22,02:45,03:12,Clear,High,837,27,Delayed
FL1607,Air India,Kolkata,Jaipur,2025-01-28,22:15,22:42,Rain,Medium,705,27,Delayed
FL1608,Vistara,Kolkata,Chennai,2025-02-05,19:15,19:33,Rain,Low,1890,18,Delayed
FL1609,Vistara,Pune,Delhi,2025-01-08,21:45,22:06,Thunderstorm,Medium,690,21,Delayed
FL1610,SpiceJet,Pune,Mumbai,2025-02-19,09:15,10:20,Fog,High,1576,65,Delayed
FL1611,IndiGo,Ahmedabad,Mumbai,2025-03-01,07:15,07:49,Fog,Low,1791,34,Delayed
FL1612,Air India,Delhi,Mumbai,2025-01-16,19:15,19:35,Fog,Low,1720,20,Delayed
FL1613,Air India,Hyderabad,Ahmedabad,2025-01-31,00:30,01:18,Rain,High,717,48,Delayed
FL1614,Akasa Air,Jaipur,Hyderabad,2025-02-05,15:15,15:15,Clear,Medium,1493,0,On Time
FL1615,Akasa Air,Mumbai,Hyderabad,2025-01-11,01:30,02:22,Rain,High,408,52,Delayed
FL1616,Vistara,Mumbai,Delhi,2025-01-25,21:30,21:40,Fog,Low,899,10,On Time
FL1617,Vistara,Chennai,Kolkata,2025-02-02,22:00,22:37,Fog,Medium,1522,37,Delayed
FL1618,Akasa Air,Delhi,Bangalore,2025-01-13,16:45,16:45,Clear,Low,806,0,On Time
FL1619,Akasa Air,Hyderabad,Pune,2025-02-01,12:15,12:15,Clear,Medium,1701,0,On Time
FL1620,SpiceJet,Pune,Hyderabad,2025-01-16,16:30,16:53,Clear,High,1092,23,Delayed
FL1621,Air India,Jaipur,Hyderabad,2025-01-15,04:30,05:01,Thunderstorm,High,1794,31,Delayed
FL1622,Vistara,Jaipur,Chennai,2025-01-27,07:15,07:54,Thunderstorm,Medium,1539,39,Delayed
FL1623,SpiceJet,Ahmedabad,Jaipur,2025-01-09,06:15,06:34,Rain,Low,1710,19,Delayed
FL1624,Akasa Air,Bangalore,Kolkata,2025-02-28,04:15,04:42,Fog,Low,1391,27,Delayed
FL1625,Air India,Bangalore,Pune,2025-02-23,04:00,04:40,Fog,Medium,1142,40,Delayed
FL1626,SpiceJet,Ahmedabad,Hyderabad,2025-01-10,06:00,06:10,Rain,Low,1861,10,On Time
FL1627,Akasa Air,Kochi,Hyderabad,2025-02-08,18:15,18:46,Rain,Low,353,31,Delayed
FL1628,SpiceJet,Delhi,Ahmedabad,2025-01-09,16:45,17:22,Fog,Low,1093,37,Delayed
FL1629,Vistara,Ahmedabad,Bangalore,2025-01-11,06:15,06:15,Clear,Medium,1865,0,On Time
FL1630,Air India,Hyderabad,Kolkata,2025-01-15,23:15,23:30,Rain,Low,1199,15,On Time
FL1631,Akasa Air,Ahmedabad,Pune,2025-02-25,14:15,14:49,Thunderstorm,Medium,385,34,Delayed
FL1632,Akasa Air,Kolkata,Pune,2025-01-26,19:00,19:00,Clear,Medium,1235,0,On Time
FL1633,Air India,Chennai,Jaipur,2025-02-04,12:00,12:50,Thunderstorm,High,688,50,Delayed
FL1634,SpiceJet,Ahmedabad,Kolkata,2025-02-26,09:30,09:53,Thunderstorm,Low,902,23,Delayed
FL1635,Akasa Air,Mumbai,Jaipur,2025-02-27,04:45,05:18,Thunderstorm,Low,1325,33,Delayed
FL1636,Air India,Bangalore,Jaipur,2025-01-09,12:45,12:55,Fog,Medium,666,10,On Time
FL1637,Vistara,Kochi,Chennai,2025-02-26,14:00,14:32,Fog,Medium,1628,32,Delayed
FL1638,IndiGo,Delhi,Kochi,2025-01-08,22:45,23:11,Fog,Low,1748,26,Delayed
FL1639,Vistara,Jaipur,Bangalore,2025-01-25,17:45,17:45,Clear,Low,986,0,On Time
FL1640,Akasa Air,Bangalore,Kochi,2025-02-25,04:15,04:15,Clear,Medium,930,0,On Time
FL1641,SpiceJet,Ahmedabad,Hyderabad,2025-02-10,05:00,05:10,Rain,Low,1575,10,On Time
FL1642,SpiceJet,Mumbai,Ahmedabad,2025-02-01,15:00,15:16,Thunderstorm,Low,1505,16,Delayed
FL1643,Vistara,Ahmedabad,Kolkata,2025-01-29,02:00,02:39,Rain,High,400,39,Delayed
FL1644,IndiGo,Bangalore,Mumbai,2025-02-11,11:00,11:31,Rain,Low,1483,31,Delayed
FL1645,Akasa Air,Hyderabad,Pune,2025-02-28,02:00,02:00,Clear,Medium,665,0,On Time
FL1646,IndiGo,Hyderabad,Jaipur,2025-01-12,14:30,14:30,Clear,Low,1873,0,On Time
FL1647,SpiceJet,Pune,Kochi,2025-02-27,12:00,12:36,Thunderstorm,High,1264,36,Delayed
FL1648,IndiGo,Delhi,Hyderabad,2025-01-22,16:45,17:17,Rain,High,523,32,Delayed
FL1649,Akasa Air,Jaipur,Delhi,2025-01-31,23:30,00:32,Thunderstorm,High,831,62,Delayed
FL1650,Akasa Air,Kochi,Pune,2025-03-01,04:45,05:20,Thunderstorm,Medium,668,35,Delayed
FL1651,Akasa Air,Chennai,Hyderabad,2025-01-13,00:00,00:00,Clear,Medium,1580,0,On Time
FL1652,Air India,Chennai,Kolkata,2025-01-27,01:30,02:26,Fog,High,323,56,Delayed
FL1653,IndiGo,Hyderabad,Kochi,2025-02-20,02:30,03:22,Fog,High,1870,52,Delayed
FL1654,Air India,Delhi,Pune,2025-01-22,12:00,12:20,Rain,Low,992,20,Delayed
FL1655,Vistara,Ahmedabad,Mumbai,2025-02-11,04:45,05:34,Rain,High,1247,49,Delayed
FL1656,Vistara,Mumbai,Jaipur,2025-01-20,18:30,18:30,Clear,Low,1482,0,On Time
FL1657,SpiceJet,Pune,Delhi,2025-01-10,08:00,08:30,Fog,Medium,1394,30,Delayed
FL1658,IndiGo,Kochi,Kolkata,2025-01-12,19:00,20:02,Fog,High,1753,62,Delayed
FL1659,Air India,Hyderabad,Kolkata,2025-01-06,15:15,15:51,Fog,Medium,919,36,Delayed
FL1660,IndiGo,Jaipur,Hyderabad,2025-01-12,03:30,03:30,Clear,Low,489,0,On Time
FL1661,Vistara,Jaipur,Mumbai,2025-02-21,15:15,15:54,Rain,Medium,1290,39,Delayed
FL1662,Akasa Air,Hyderabad,Pune,2025-01-10,03:15,03:55,Rain,High,1093,40,Delayed
FL1663,Akasa Air,Delhi,Mumbai,2025-01-20,01:00,01:38,Fog,Medium,394,38,Delayed
FL1664,Air India,Jaipur,Hyderabad,2025-01-02,18:30,18:46,Rain,Medium,694,16,Delayed
FL1665,SpiceJet,Hyderabad,Jaipur,2025-01-21,14:00,14:15,Fog,Low,860,15,On Time
FL1666,Air India,Mumbai,Jaipur,2025-02-02,03:15,03:58,Fog,High,589,43,Delayed
FL1667,SpiceJet,Kochi,Chennai,2025-01-11,02:30,03:10,Fog,High,566,40,Delayed
FL1668,Air India,Ahmedabad,Mumbai,2025-01-07,12:00,12:00,Clear,Medium,1102,0,On Time
FL1669,IndiGo,Kochi,Ahmedabad,2025-02-09,11:30,12:02,Fog,Low,1853,32,Delayed
FL1670,Akasa Air,Delhi,Ahmedabad,2025-02-06,04:00,04:24,Thunderstorm,Low,935,24,Delayed
FL1671,Vistara,Ahmedabad,Chennai,2025-03-02,07:15,07:37,Fog,Medium,675,22,Delayed
FL1672,SpiceJet,Pune,Ahmedabad,2025-02-01,00:00,00:21,Thunderstorm,Low,1280,21,Delayed
FL1673,Vistara,Bangalore,Hyderabad,2025-02-19,11:15,11:15,Clear,Medium,1974,0,On Time
FL1674,Air India,Pune,Jaipur,2025-02-11,02:30,02:58,Thunderstorm,Medium,1146,28,Delayed
FL1675,IndiGo,Kochi,Chennai,2025-02-05,05:45,06:05,Thunderstorm,Low,726,20,Delayed
FL1676,Akasa Air,Kolkata,Kochi,2025-02-06,10:15,11:03,Rain,High,1814,48,Delayed
FL1677,Akasa Air,Ahmedabad,Delhi,2025-02-07,19:45,20:27,Fog,High,660,42,Delayed
FL1678,SpiceJet,Kolkata,Delhi,2025-02-08,03:45,04:15,Fog,Medium,1652,30,Delayed
FL1679,Air India,Delhi,Chennai,2025-02-22,04:00,04:43,Rain,High,1388,43,Delayed
FL1680,SpiceJet,Kolkata,Ahmedabad,2025-01-13,06:30,07:29,Fog,High,1190,59,Delayed
FL1681,SpiceJet,Delhi,Mumbai,2025-02-09,16:45,16:56,Rain,Medium,1056,11,On Time
FL1682,Akasa Air,Mumbai,Kochi,2025-02-15,17:30,17:30,Clear,Medium,363,0,On Time
FL1683,IndiGo,Kolkata,Kochi,2025-02-10,10:45,11:08,Thunderstorm,Medium,1416,23,Delayed
FL1684,IndiGo,Bangalore,Ahmedabad,2025-01-09,06:45,06:59,Fog,Medium,890,14,On Time
FL1685,IndiGo,Bangalore,Mumbai,2025-01-05,20:00,21:08,Rain,High,1647,68,Delayed
FL1686,Vistara,Bangalore,Delhi,2025-01-09,20:45,21:42,Thunderstorm,High,1576,57,Delayed
FL1687,IndiGo,Ahmedabad,Jaipur,2025-01-28,17:45,18:02,Thunderstorm,Medium,680,17,Delayed
FL1688,Vistara,Kochi,Mumbai,2025-02-06,15:15,15:54,Fog,Medium,1418,39,Delayed
FL1689,Akasa Air,Pune,Mumbai,2025-01-03,18:45,19:13,Fog,Low,1286,28,Delayed
FL1690,Air India,Bangalore,Jaipur,2025-02-24,08:45,09:02,Clear,High,802,17,Delayed
FL1691,Vistara,Delhi,Jaipur,2025-02-21,18:30,18:30,Clear,Medium,1395,0,On Time
FL1692,Air India,Ahmedabad,Kochi,2025-02-02,15:30,16:10,Thunderstorm,Medium,1934,40,Delayed
FL1693,SpiceJet,Hyderabad,Bangalore,2025-01-03,22:30,23:00,Fog,Low,1269,30,Delayed
FL1694,Akasa Air,Bangalore,Mumbai,2025-02-12,09:00,09:12,Fog,Medium,559,12,On Time
FL1695,Akasa Air,Delhi,Hyderabad,2025-01-17,04:30,04:40,Fog,Medium,1818,10,On Time
FL1696,Air India,Kochi,Bangalore,2025-02-28,18:15,18:50,Thunderstorm,Medium,659,35,Delayed
FL1697,SpiceJet,Chennai,Ahmedabad,2025-01-12,16:00,16:40,Fog,Low,597,40,Delayed
FL1698,Akasa Air,Bangalore,Ahmedabad,2025-02-18,13:45,14:29,Rain,High,731,44,Delayed
FL1699,Akasa Air,Pune,Mumbai,2025-02-11,08:00,08:00,Clear,Low,1250,0,On Time
FL1700,Vistara,Ahmedabad,Hyderabad,2025-01-31,23:15,00:14,Thunderstorm,High,1271,59,Delayed
FL1701,SpiceJet,Bangalore,Jaipur,2025-02-25,13:00,13:22,Fog,Medium,1689,22,Delayed
FL1702,SpiceJet,Jaipur,Mumbai,2025-01-07,17:30,18:32,Thunderstorm,High,986,62,Delayed
FL1703,SpiceJet,Hyderabad,Delhi,2025-01-17,20:45,21:40,Thunderstorm,High,1803,55,Delayed
FL1704,Akasa Air,Chennai,Jaipur,2025-01-22,21:15,21:40,Fog,High,439,25,Delayed
FL1705,Air India,Kolkata,Delhi,2025-02-03,03:45,04:18,Fog,Low,880,33,Delayed
FL1706,SpiceJet,Chennai,Mumbai,2025-01-02,19:00,19:21,Clear,High,1527,21,Delayed
FL1707,Air India,Delhi,Kochi,2025-02-24,19:15,20:09,Thunderstorm,High,527,54,Delayed
FL1708,IndiGo,Hyderabad,Kochi,2025-01-30,21:00,21:34,Thunderstorm,Medium,1174,34,Delayed
FL1709,SpiceJet,Hyderabad,Bangalore,2025-02-19,02:30,02:30,Clear,Medium,1095,0,On Time
FL1710,SpiceJet,Mumbai,Hyderabad,2025-02-22,08:15,08:40,Thunderstorm,Low,710,25,Delayed
FL1711,Akasa Air,Kolkata,Bangalore,2025-02-11,15:00,16:02,Rain,High,747,62,Delayed
FL1712,Akasa Air,Delhi,Ahmedabad,2025-02-15,08:00,08:00,Clear,Low,444,0,On Time
FL1713,Akasa Air,Hyderabad,Ahmedabad,2025-01-02,15:15,15:15,Clear,Low,1661,0,On Time
FL1714,Vistara,Hyderabad,Bangalore,2025-02-14,10:45,11:15,Clear,High,1279,30,Delayed
FL1715,Vistara,Kolkata,Delhi,2025-02-04,07:00,08:06,Thunderstorm,High,548,66,Delayed
FL1716,Akasa Air,Jaipur,Pune,2025-01-22,21:30,22:00,Thunderstorm,Low,1625,30,Delayed
FL1717,Air India,Pune,Jaipur,2025-02-24,10:00,10:30,Thunderstorm,Medium,715,30,Delayed
FL1718,IndiGo,Jaipur,Mumbai,2025-01-25,21:15,21:55,Fog,High,1591,40,Delayed
FL1719,SpiceJet,Ahmedabad,Delhi,2025-02-26,20:45,20:56,Rain,Low,695,11,On Time
FL1720,Air India,Kochi,Chennai,2025-02-01,12:00,12:27,Fog,Medium,1962,27,Delayed
FL1721,Vistara,Mumbai,Kochi,2025-01-22,01:30,01:30,Clear,Medium,542,0,On Time
FL1722,IndiGo,Jaipur,Ahmedabad,2025-03-02,21:15,21:26,Rain,Low,1806,11,On Time
FL1723,IndiGo,Ahmedabad,Mumbai,2025-01-31,19:00,19:49,Rain,High,329,49,Delayed
FL1724,IndiGo,Mumbai,Hyderabad,2025-02-22,03:45,04:15,Rain,High,533,30,Delayed
FL1725,Vistara,Kochi,Chennai,2025-01-05,06:45,07:43,Fog,High,964,58,Delayed
FL1726,Air India,Kochi,Jaipur,2025-01-09,10:15,10:35,Clear,High,987,20,Delayed
FL1727,Air India,Delhi,Hyderabad,2025-01-10,13:15,13:59,Fog,High,798,44,Delayed
FL1728,Akasa Air,Mumbai,Bangalore,2025-01-07,20:45,21:23,Rain,Low,1297,38,Delayed
FL1729,Air India,Mumbai,Kochi,2025-01-12,02:30,03:35,Thunderstorm,High,1717,65,Delayed
FL1730,IndiGo,Chennai,Bangalore,2025-02-10,08:45,09:25,Thunderstorm,Low,657,40,Delayed
FL1731,Akasa Air,Mumbai,Bangalore,2025-02-15,15:00,15:23,Fog,Medium,309,23,Delayed
FL1732,Akasa Air,Chennai,Kochi,2025-01-08,16:00,16:48,Fog,High,1250,48,Delayed
FL1733,IndiGo,Hyderabad,Mumbai,2025-01-13,03:15,03:30,Thunderstorm,Medium,627,15,On Time
FL1734,Air India,Mumbai,Pune,2025-01-19,06:45,07:14,Fog,Medium,1948,29,Delayed
FL1735,Vistara,Mumbai,Delhi,2025-02-17,01:15,01:40,Rain,Low,1354,25,Delayed
FL1736,Air India,Delhi,Chennai,2025-02-16,14:30,15:03,Thunderstorm,Low,1686,33,Delayed
FL1737,SpiceJet,Chennai,Delhi,2025-01-21,07:00,07:44,Rain,High,1069,44,Delayed
FL1738,IndiGo,Delhi,Ahmedabad,2025-02-07,15:00,15:16,Thunderstorm,Low,1548,16,Delayed
FL1739,Vistara,Bangalore,Kolkata,2025-01-24,04:45,05:29,Rain,High,714,44,Delayed
FL1740,SpiceJet,Bangalore,Mumbai,2025-02-14,18:00,18:13,Fog,Low,1253,13,On Time
FL1741,Vistara,Kolkata,Bangalore,2025-02-18,10:15,10:50,Fog,High,1483,35,Delayed
FL1742,Akasa Air,Chennai,Delhi,2025-01-27,16:45,17:39,Rain,High,871,54,Delayed
FL1743,Air India,Kolkata,Chennai,2025-01-16,10:45,11:44,Rain,High,1474,59,Delayed
FL1744,Air India,Kolkata,Mumbai,2025-01-03,15:00,15:52,Thunderstorm,High,1958,52,Delayed
FL1745,Air India,Ahmedabad,Kochi,2025-01-16,02:00,02:14,Thunderstorm,Low,1034,14,On Time
FL1746,SpiceJet,Chennai,Delhi,2025-01-02,15:30,16:09,Rain,High,1231,39,Delayed
FL1747,Vistara,Bangalore,Kolkata,2025-01-12,11:45,12:02,Clear,High,1088,17,Delayed
FL1748,SpiceJet,Jaipur,Mumbai,2025-01-19,13:30,14:07,Rain,High,1806,37,Delayed
FL1749,Air India,Jaipur,Pune,2025-02-26,01:00,01:24,Thunderstorm,Medium,1567,24,Delayed
FL1750,Air India,Pune,Kochi,2025-01-12,20:00,20:20,Rain,Low,788,20,Delayed
FL1751,Akasa Air,Delhi,Ahmedabad,2025-02-17,18:15,18:36,Rain,Medium,847,21,Delayed
FL1752,Akasa Air,Kolkata,Hyderabad,2025-01-04,02:30,02:55,Fog,Medium,1326,25,Delayed
FL1753,Akasa Air,Delhi,Ahmedabad,2025-02-15,17:30,18:08,Thunderstorm,High,685,38,Delayed
FL1754,Vistara,Delhi,Kochi,2025-01-26,05:30,05:30,Clear,Low,637,0,On Time
FL1755,SpiceJet,Delhi,Bangalore,2025-02-01,04:15,04:15,Clear,Medium,1153,0,On Time
FL1756,Akasa Air,Bangalore,Ahmedabad,2025-01-23,13:45,13:45,Clear,Medium,687,0,On Time
FL1757,Air India,Mumbai,Chennai,2025-02-23,16:30,17:15,Thunderstorm,High,1295,45,Delayed
FL1758,Akasa Air,Jaipur,Kochi,2025-01-29,14:30,14:45,Rain,Medium,1916,15,On Time
FL1759,SpiceJet,Chennai,Ahmedabad,2025-01-24,09:00,09:19,Rain,Medium,1233,19,Delayed
FL1760,IndiGo,Kochi,Bangalore,2025-02-15,17:30,18:06,Rain,Low,1750,36,Delayed
FL1761,IndiGo,Bangalore,Chennai,2025-01-08,01:30,01:48,Rain,Medium,1057,18,Delayed
FL1762,IndiGo,Chennai,Jaipur,2025-02-15,01:30,01:51,Fog,Low,1218,21,Delayed
